Autres,Chirurgie_generale,Chirurgie_orthopedique,Chirurgie_plastique,Chirurgie_vasculaire,Delais_dattente,Neurochirurgie,ORL_chirurgie_cervico_faciale,Obstetrique_et_gynecologie,Ophtalmologie,PeriodeAttente,Region,Total,Urologie
81,179,524,100,9,Plus d'1 an,160,100,58,106,2021-P12,RSS07,1424,107
102,320,448,9,0,0 � 6 mois,0,34,152,428,2021-P12,RSS08,1566,73
6,25,124,3,0,6 � 12 mois,0,0,11,20,2021-P12,RSS08,196,7
7,24,127,0,0,Plus d'1 an,0,0,5,0,2021-P12,RSS08,163,0
139,184,158,25,0,0 � 6 mois,0,56,70,153,2021-P12,RSS09,794,9
31,28,8,20,0,6 � 12 mois,0,1,13,7,2021-P12,RSS09,109,1
7,12,3,0,0,Plus d'1 an,0,1,2,1,2021-P12,RSS09,27,1
1,45,0,0,0,0 � 6 mois,0,12,16,0,2021-P12,RSS10,74,0
0,2,0,0,0,6 � 12 mois,0,0,5,0,2021-P12,RSS10,7,0
56,163,226,3,0,0 � 6 mois,0,54,46,190,2021-P12,RSS11,749,11
2,29,17,0,0,6 � 12 mois,0,8,2,1,2021-P12,RSS11,62,3
2,8,1,0,0,Plus d'1 an,0,1,0,1,2021-P12,RSS11,13,0
405,739,1486,222,0,0 � 6 mois,0,369,364,1266,2021-P12,RSS12,5203,352
164,261,183,117,0,6 � 12 mois,0,79,63,466,2021-P12,RSS12,1406,73
27,197,61,103,0,Plus d'1 an,0,69,23,146,2021-P12,RSS12,651,25
6,491,721,107,92,0 � 6 mois,0,320,183,474,2021-P12,RSS13,2575,181
10,92,213,24,13,6 � 12 mois,0,88,57,54,2021-P12,RSS13,570,19
8,94,283,59,10,Plus d'1 an,0,45,65,16,2021-P12,RSS13,584,4
66,1284,879,173,62,0 � 6 mois,0,613,315,1306,2021-P12,RSS14,5067,369
24,458,370,92,33,6 � 12 mois,0,265,46,478,2021-P12,RSS14,1951,185
19,316,413,206,36,Plus d'1 an,0,284,33,434,2021-P12,RSS14,1808,67
212,1454,2205,236,91,0 � 6 mois,0,307,618,1145,2021-P12,RSS15,6581,313
23,385,899,61,22,6 � 12 mois,0,64,123,69,2021-P12,RSS15,1769,123
49,382,353,221,18,Plus d'1 an,0,48,66,14,2021-P12,RSS15,1322,171
185,2308,3510,461,43,0 � 6 mois,69,1028,851,3076,2021-P12,RSS16,12236,705
27,636,1555,201,9,6 � 12 mois,37,268,198,1013,2021-P12,RSS16,4110,166
36,527,1340,168,11,Plus d'1 an,64,308,137,422,2021-P12,RSS16,3151,138
197,412,732,0,0,0 � 6 mois,0,77,110,618,2021-P13,RSS01,2364,218
15,43,146,0,0,6 � 12 mois,0,20,14,27,2021-P13,RSS01,289,24
10,136,1,0,0,Plus d'1 an,0,1,2,34,2021-P13,RSS01,184,0
242,608,784,222,47,0 � 6 mois,77,253,343,1233,2021-P13,RSS02,4181,372
23,317,371,46,23,6 � 12 mois,26,90,142,116,2021-P13,RSS02,1307,153
25,154,104,88,25,Plus d'1 an,40,22,37,48,2021-P13,RSS02,679,136
483,1866,2764,194,82,0 � 6 mois,280,1825,640,2230,2021-P13,RSS03,11155,791
94,264,561,130,4,6 � 12 mois,94,111,94,74,2021-P13,RSS03,1497,71
18,79,57,263,0,Plus d'1 an,17,0,13,8,2021-P13,RSS03,462,7
345,1137,1124,79,59,0 � 6 mois,109,359,515,1500,2021-P13,RSS04,5746,519
60,297,251,64,15,6 � 12 mois,9,27,66,368,2021-P13,RSS04,1278,121
44,26,36,73,1,Plus d'1 an,8,3,2,53,2021-P13,RSS04,289,43
337,1352,1865,660,42,0 � 6 mois,230,672,793,2218,2021-P13,RSS05,8544,375
58,458,379,373,3,6 � 12 mois,51,159,224,372,2021-P13,RSS05,2184,107
63,195,136,43,0,Plus d'1 an,24,119,84,97,2021-P13,RSS05,881,120
1184,5248,5256,2729,262,0 � 6 mois,437,2496,2278,8579,2021-P13,RSS06,30316,1847
280,1649,2306,1072,24,6 � 12 mois,111,687,661,1511,2021-P13,RSS06,8794,493
185,1268,1657,1128,25,Plus d'1 an,133,738,268,1407,2021-P13,RSS06,7270,461
118,738,631,132,36,0 � 6 mois,41,383,357,2195,2021-P13,RSS07,4753,122
116,249,257,62,11,6 � 12 mois,46,92,232,544,2021-P13,RSS07,1689,80
94,184,535,101,11,Plus d'1 an,154,104,70,128,2021-P13,RSS07,1489,108
57,286,395,13,0,0 � 6 mois,0,33,158,471,2021-P13,RSS08,1548,135
6,30,131,4,0,6 � 12 mois,0,1,9,11,2021-P13,RSS08,212,20
7,19,118,0,0,Plus d'1 an,0,0,6,1,2021-P13,RSS08,152,1
132,164,160,25,0,0 � 6 mois,0,46,70,148,2021-P13,RSS09,758,13
35,22,14,20,0,6 � 12 mois,0,1,13,7,2021-P13,RSS09,112,0
10,15,3,0,0,Plus d'1 an,0,1,1,1,2021-P13,RSS09,31,0
2,44,0,0,0,0 � 6 mois,0,12,17,0,2021-P13,RSS10,75,0
0,0,0,0,0,6 � 12 mois,0,0,2,0,2021-P13,RSS10,2,0
55,176,173,3,0,0 � 6 mois,0,57,39,210,2021-P13,RSS11,726,13
5,24,27,1,0,6 � 12 mois,0,7,1,2,2021-P13,RSS11,68,1
2,10,1,0,0,Plus d'1 an,0,3,0,0,2021-P13,RSS11,16,0
355,715,1485,222,0,0 � 6 mois,0,405,338,1534,2021-P13,RSS12,5445,391
172,281,174,121,0,6 � 12 mois,0,85,71,430,2021-P13,RSS12,1427,93
27,198,57,102,0,Plus d'1 an,0,68,22,104,2021-P13,RSS12,605,27
5,536,677,113,97,0 � 6 mois,0,319,192,447,2021-P13,RSS13,2567,181
9,94,277,25,13,6 � 12 mois,0,75,66,42,2021-P13,RSS13,627,26
8,99,261,45,9,Plus d'1 an,0,34,62,14,2021-P13,RSS13,536,4
71,1247,787,188,64,0 � 6 mois,0,574,329,1483,2021-P13,RSS14,5116,373
17,491,452,74,32,6 � 12 mois,0,273,60,414,2021-P13,RSS14,2021,208
24,355,425,223,41,Plus d'1 an,0,299,38,420,2021-P13,RSS14,1896,71
224,1441,2296,265,78,0 � 6 mois,0,295,548,964,2021-P13,RSS15,6424,313
20,446,999,74,24,6 � 12 mois,0,66,127,67,2021-P13,RSS15,1928,105
42,393,369,199,17,Plus d'1 an,0,51,76,7,2021-P13,RSS15,1342,188
163,2355,3480,456,37,0 � 6 mois,53,1035,794,3170,2021-P13,RSS16,12278,735
27,759,1658,228,9,6 � 12 mois,41,297,209,1053,2021-P13,RSS16,4467,186
27,518,1397,153,11,Plus d'1 an,58,268,154,384,2021-P13,RSS16,3098,128
218,428,733,0,0,0 � 6 mois,0,69,134,620,2122-P01,RSS01,2464,262
13,75,175,0,0,6 � 12 mois,0,23,14,25,2122-P01,RSS01,354,29
10,136,0,0,0,Plus d'1 an,0,2,3,38,2122-P01,RSS01,190,1
231,661,771,214,39,0 � 6 mois,68,222,312,1129,2122-P01,RSS02,4005,358
28,318,341,52,25,6 � 12 mois,37,94,146,80,2122-P01,RSS02,1302,181
27,145,97,81,20,Plus d'1 an,36,22,38,28,2122-P01,RSS02,620,126
527,1878,2785,208,88,0 � 6 mois,277,1867,620,2339,2122-P01,RSS03,11358,769
109,225,569,123,12,6 � 12 mois,93,142,91,91,2122-P01,RSS03,1508,53
16,52,57,239,0,Plus d'1 an,16,1,16,7,2122-P01,RSS03,411,7
349,992,1110,82,50,0 � 6 mois,107,308,492,1369,2122-P01,RSS04,5322,463
66,306,231,69,12,6 � 12 mois,8,35,53,324,2122-P01,RSS04,1228,124
37,17,28,67,1,Plus d'1 an,8,2,0,47,2122-P01,RSS04,258,51
311,1218,1808,631,39,0 � 6 mois,250,581,824,2241,2122-P01,RSS05,8273,370
69,478,450,306,1,6 � 12 mois,60,195,254,466,2122-P01,RSS05,2413,134
62,193,124,126,0,Plus d'1 an,19,109,84,76,2122-P01,RSS05,914,121
1107,5070,4892,2752,280,0 � 6 mois,459,2451,2197,8405,2122-P01,RSS06,29497,1884
293,1733,2505,1076,28,6 � 12 mois,109,712,703,1633,2122-P01,RSS06,9278,486
162,1189,1527,1037,25,Plus d'1 an,117,603,237,1286,2122-P01,RSS06,6599,416
149,809,666,140,32,0 � 6 mois,52,410,330,1953,2122-P01,RSS07,4653,112
55,303,298,67,12,6 � 12 mois,50,138,283,598,2122-P01,RSS07,1894,90
80,179,550,102,12,Plus d'1 an,155,105,77,117,2122-P01,RSS07,1489,112
51,284,395,4,0,0 � 6 mois,0,34,151,549,2122-P01,RSS08,1631,163
1,19,105,0,0,6 � 12 mois,0,1,8,4,2122-P01,RSS08,150,12
7,15,98,0,0,Plus d'1 an,0,0,6,0,2122-P01,RSS08,128,2
142,164,162,38,0,0 � 6 mois,0,47,60,95,2122-P01,RSS09,720,12
37,25,7,18,0,6 � 12 mois,0,2,16,6,2122-P01,RSS09,112,1
11,15,1,0,0,Plus d'1 an,0,1,3,0,2122-P01,RSS09,31,0
2,53,0,0,0,0 � 6 mois,0,8,16,0,2122-P01,RSS10,79,0
0,0,0,0,0,6 � 12 mois,0,0,1,0,2122-P01,RSS10,1,0
55,170,179,4,0,0 � 6 mois,0,58,37,216,2122-P01,RSS11,727,8
2,25,19,1,0,6 � 12 mois,0,5,0,1,2122-P01,RSS11,54,1
1,5,1,0,0,Plus d'1 an,0,0,0,0,2122-P01,RSS11,7,0
240,692,1400,230,0,0 � 6 mois,0,468,312,1516,2122-P01,RSS12,5258,400
99,246,162,96,0,6 � 12 mois,0,75,70,512,2122-P01,RSS12,1363,103
76,156,42,98,0,Plus d'1 an,0,61,17,82,2122-P01,RSS12,563,31
6,545,625,92,83,0 � 6 mois,0,350,168,462,2122-P01,RSS13,2545,214
8,106,299,27,20,6 � 12 mois,0,72,76,29,2122-P01,RSS13,669,32
7,98,221,36,8,Plus d'1 an,0,19,57,14,2122-P01,RSS13,463,3
90,1126,733,231,66,0 � 6 mois,0,560,318,1346,2122-P01,RSS14,4862,392
18,491,438,62,32,6 � 12 mois,0,292,57,400,2122-P01,RSS14,2003,213
22,354,388,192,44,Plus d'1 an,0,282,34,415,2122-P01,RSS14,1817,86
151,1466,2153,275,77,0 � 6 mois,0,270,504,858,2122-P01,RSS15,6146,392
13,416,1055,88,25,6 � 12 mois,0,86,104,61,2122-P01,RSS15,1963,115
23,365,327,187,19,Plus d'1 an,0,51,69,5,2122-P01,RSS15,1253,207
196,2355,3286,416,39,0 � 6 mois,56,1024,859,3404,2122-P01,RSS16,12428,793
29,795,1806,255,11,6 � 12 mois,38,326,220,1195,2122-P01,RSS16,4885,210
19,502,1338,123,12,Plus d'1 an,54,216,142,344,2122-P01,RSS16,2872,122
225,403,749,0,0,0 � 6 mois,0,82,139,566,2122-P02,RSS01,2423,259
17,89,197,0,0,6 � 12 mois,0,26,17,20,2122-P02,RSS01,408,42
12,139,2,0,0,Plus d'1 an,0,3,4,30,2122-P02,RSS01,191,1
251,630,824,235,45,0 � 6 mois,91,225,377,1002,2122-P02,RSS02,4061,381
34,289,306,49,22,6 � 12 mois,35,92,155,56,2122-P02,RSS02,1224,186
25,174,86,78,18,Plus d'1 an,34,20,38,34,2122-P02,RSS02,631,124
466,1884,2847,210,64,0 � 6 mois,244,1830,611,2483,2122-P02,RSS03,11411,772
100,240,565,92,14,6 � 12 mois,77,173,100,100,2122-P02,RSS03,1525,64
8,48,41,196,0,Plus d'1 an,21,1,15,7,2122-P02,RSS03,340,3
346,922,1103,88,47,0 � 6 mois,100,283,485,1388,2122-P02,RSS04,5195,433
90,273,232,63,13,6 � 12 mois,9,37,55,349,2122-P02,RSS04,1254,133
24,16,19,59,1,Plus d'1 an,3,1,1,51,2122-P02,RSS04,231,56
318,1143,1636,623,42,0 � 6 mois,234,550,820,2169,2122-P02,RSS05,7868,333
62,519,511,201,1,6 � 12 mois,80,195,279,550,2122-P02,RSS05,2523,125
59,179,107,214,0,Plus d'1 an,18,88,93,66,2122-P02,RSS05,925,101
1154,5070,4712,2777,279,0 � 6 mois,432,2481,2191,8120,2122-P02,RSS06,29025,1809
316,1810,2714,1210,35,6 � 12 mois,122,785,713,1864,2122-P02,RSS06,10044,475
158,1014,1435,956,26,Plus d'1 an,115,518,220,1193,2122-P02,RSS06,5987,352
140,819,724,151,36,0 � 6 mois,53,374,291,1827,2122-P02,RSS07,4522,107
61,351,309,69,12,6 � 12 mois,47,169,331,674,2122-P02,RSS07,2113,90
86,184,556,114,12,Plus d'1 an,157,107,81,125,2122-P02,RSS07,1535,113
39,305,397,8,0,0 � 6 mois,0,33,144,694,2122-P02,RSS08,1778,158
4,23,106,0,0,6 � 12 mois,0,2,9,10,2122-P02,RSS08,170,16
1,10,81,0,0,Plus d'1 an,0,0,6,0,2122-P02,RSS08,98,0
168,144,145,27,0,0 � 6 mois,0,37,44,126,2122-P02,RSS09,700,9
38,29,13,28,0,6 � 12 mois,0,2,15,9,2122-P02,RSS09,134,0
13,12,2,0,0,Plus d'1 an,0,1,4,0,2122-P02,RSS09,32,0
1,53,0,0,0,0 � 6 mois,0,8,16,0,2122-P02,RSS10,78,0
0,0,0,0,0,6 � 12 mois,0,0,1,0,2122-P02,RSS10,1,0
0,0,0,0,0,Plus d'1 an,0,0,1,0,2122-P02,RSS10,1,0
51,148,152,4,0,0 � 6 mois,0,56,38,143,2122-P02,RSS11,604,12
2,18,20,2,0,6 � 12 mois,0,2,1,0,2122-P02,RSS11,46,1
1,4,4,0,0,Plus d'1 an,0,1,0,0,2122-P02,RSS11,10,0
240,637,1274,238,0,0 � 6 mois,0,461,280,1578,2122-P02,RSS12,5087,379
73,238,179,85,0,6 � 12 mois,0,92,63,425,2122-P02,RSS12,1273,118
69,149,37,98,0,Plus d'1 an,0,63,24,83,2122-P02,RSS12,553,30
10,494,581,97,71,0 � 6 mois,0,385,157,458,2122-P02,RSS13,2488,235
4,93,321,26,14,6 � 12 mois,0,63,78,31,2122-P02,RSS13,659,29
11,99,185,28,4,Plus d'1 an,0,15,53,13,2122-P02,RSS13,413,5
98,1042,744,223,72,0 � 6 mois,0,542,300,1198,2122-P02,RSS14,4595,376
16,511,462,63,36,6 � 12 mois,0,310,75,438,2122-P02,RSS14,2112,201
22,326,354,202,41,Plus d'1 an,0,251,34,515,2122-P02,RSS14,1857,112
129,1345,1989,267,69,0 � 6 mois,0,253,441,831,2122-P02,RSS15,5684,360
22,472,1092,106,27,6 � 12 mois,0,111,108,52,2122-P02,RSS15,2114,124
23,363,297,172,20,Plus d'1 an,0,44,61,3,2122-P02,RSS15,1182,199
221,2277,3166,411,46,0 � 6 mois,58,1062,890,3645,2122-P02,RSS16,12569,793
22,782,1837,271,13,6 � 12 mois,41,340,233,1243,2122-P02,RSS16,5021,239
17,494,1260,113,11,Plus d'1 an,57,197,145,319,2122-P02,RSS16,2742,129
202,401,760,0,0,0 � 6 mois,0,65,163,371,2122-P03,RSS01,2242,280
15,100,220,0,0,6 � 12 mois,0,35,24,15,2122-P03,RSS01,455,46
6,140,3,0,0,Plus d'1 an,0,6,2,31,2122-P03,RSS01,191,3
237,605,819,260,46,0 � 6 mois,96,204,369,873,2122-P03,RSS02,3880,371
32,264,315,46,24,6 � 12 mois,36,109,173,60,2122-P03,RSS02,1260,201
28,206,99,79,19,Plus d'1 an,36,18,42,41,2122-P03,RSS02,700,132
454,1782,2857,217,49,0 � 6 mois,226,1804,521,2478,2122-P03,RSS03,11200,812
122,232,636,85,7,6 � 12 mois,74,173,99,93,2122-P03,RSS03,1593,72
6,50,57,201,0,Plus d'1 an,20,0,9,6,2122-P03,RSS03,353,4
398,963,1113,87,52,0 � 6 mois,99,294,480,1261,2122-P03,RSS04,5189,442
102,243,211,21,15,6 � 12 mois,9,43,46,386,2122-P03,RSS04,1210,134
23,29,27,90,1,Plus d'1 an,2,0,1,61,2122-P03,RSS04,293,59
293,1078,1688,615,37,0 � 6 mois,235,555,776,2126,2122-P03,RSS05,7731,328
76,512,487,238,1,6 � 12 mois,89,175,308,593,2122-P03,RSS05,2598,119
64,198,121,194,0,Plus d'1 an,13,82,96,78,2122-P03,RSS05,919,73
1228,5075,4692,2845,315,0 � 6 mois,440,2487,2363,8371,2122-P03,RSS06,29655,1839
318,1702,2746,1126,43,6 � 12 mois,127,858,697,1969,2122-P03,RSS06,10020,434
150,1037,1320,926,24,Plus d'1 an,99,453,217,1028,2122-P03,RSS06,5601,347
175,882,841,147,41,0 � 6 mois,64,400,260,2028,2122-P03,RSS07,4972,134
67,390,319,70,13,6 � 12 mois,36,213,355,743,2122-P03,RSS07,2297,91
81,200,564,119,9,Plus d'1 an,168,98,117,114,2122-P03,RSS07,1580,110
42,287,455,4,0,0 � 6 mois,0,36,166,698,2122-P03,RSS08,1826,138
5,28,107,0,0,6 � 12 mois,0,2,9,33,2122-P03,RSS08,204,20
1,9,70,0,0,Plus d'1 an,0,0,8,0,2122-P03,RSS08,89,1
133,159,115,35,0,0 � 6 mois,0,64,47,155,2122-P03,RSS09,740,32
40,30,11,28,0,6 � 12 mois,0,1,9,12,2122-P03,RSS09,137,6
3,9,2,0,0,Plus d'1 an,0,0,2,0,2122-P03,RSS09,26,10
0,54,0,0,0,0 � 6 mois,0,8,18,0,2122-P03,RSS10,80,0
0,1,0,0,0,6 � 12 mois,0,0,1,0,2122-P03,RSS10,2,0
49,138,198,1,0,0 � 6 mois,0,46,35,149,2122-P03,RSS11,632,16
4,14,28,2,0,6 � 12 mois,0,1,0,3,2122-P03,RSS11,52,0
1,6,6,0,0,Plus d'1 an,0,1,0,0,2122-P03,RSS11,14,0
284,633,1063,229,0,0 � 6 mois,0,457,297,1412,2122-P03,RSS12,4783,408
101,223,166,96,0,6 � 12 mois,0,103,69,376,2122-P03,RSS12,1264,130
68,161,26,99,0,Plus d'1 an,0,66,26,90,2122-P03,RSS12,575,39
13,465,519,96,70,0 � 6 mois,0,344,152,519,2122-P03,RSS13,2405,227
3,100,323,30,15,6 � 12 mois,0,70,73,24,2122-P03,RSS13,671,33
11,84,152,27,5,Plus d'1 an,0,19,50,14,2122-P03,RSS13,369,7
91,1013,805,234,78,0 � 6 mois,0,543,271,1155,2122-P03,RSS14,4572,382
25,537,461,75,33,6 � 12 mois,0,324,68,496,2122-P03,RSS14,2212,193
19,360,356,199,46,Plus d'1 an,0,268,37,537,2122-P03,RSS14,1949,127
94,1278,1896,295,66,0 � 6 mois,0,258,465,783,2122-P03,RSS15,5504,369
24,505,1144,112,32,6 � 12 mois,0,114,107,35,2122-P03,RSS15,2204,131
20,354,278,153,17,Plus d'1 an,0,44,50,7,2122-P03,RSS15,1123,200
266,2280,3304,421,52,0 � 6 mois,59,1075,942,3680,2122-P03,RSS16,12894,815
38,819,1756,260,11,6 � 12 mois,42,332,235,1281,2122-P03,RSS16,5019,245
15,477,1280,127,12,Plus d'1 an,56,187,147,276,2122-P03,RSS16,2701,124
124,429,752,0,0,0 � 6 mois,0,62,161,393,2122-P04,RSS01,2224,303
17,107,232,0,0,6 � 12 mois,0,46,18,14,2122-P04,RSS01,477,43
4,129,12,0,0,Plus d'1 an,0,5,3,34,2122-P04,RSS01,192,5
218,591,853,303,44,0 � 6 mois,95,198,367,797,2122-P04,RSS02,3821,355
45,244,266,52,19,6 � 12 mois,31,94,135,50,2122-P04,RSS02,1129,193
24,216,90,86,24,Plus d'1 an,35,14,36,27,2122-P04,RSS02,690,138
479,1736,2854,240,68,0 � 6 mois,217,1828,512,2309,2122-P04,RSS03,11055,812
126,217,783,79,4,6 � 12 mois,77,233,105,56,2122-P04,RSS03,1775,95
8,33,71,202,0,Plus d'1 an,20,0,7,4,2122-P04,RSS03,349,4
330,895,1085,79,51,0 � 6 mois,96,387,485,1428,2122-P04,RSS04,5237,401
103,238,211,17,23,6 � 12 mois,14,58,43,346,2122-P04,RSS04,1168,115
29,41,26,85,0,Plus d'1 an,1,0,0,69,2122-P04,RSS04,312,61
269,1090,1649,592,32,0 � 6 mois,242,541,776,2210,2122-P04,RSS05,7717,316
69,498,488,262,0,6 � 12 mois,89,165,328,549,2122-P04,RSS05,2554,106
69,228,122,186,0,Plus d'1 an,16,74,115,109,2122-P04,RSS05,988,69
1274,5303,4951,2849,309,0 � 6 mois,454,2579,2283,8171,2122-P04,RSS06,30128,1955
228,1546,2470,1091,53,6 � 12 mois,123,899,605,1949,2122-P04,RSS06,9375,411
130,1065,1282,879,20,Plus d'1 an,88,399,208,918,2122-P04,RSS06,5322,333
87,928,818,128,38,0 � 6 mois,74,377,220,2087,2122-P04,RSS07,4915,158
64,382,346,71,20,6 � 12 mois,27,240,346,1039,2122-P04,RSS07,2619,84
83,229,577,122,8,Plus d'1 an,178,102,148,118,2122-P04,RSS07,1665,100
46,311,441,5,0,0 � 6 mois,0,27,176,818,2122-P04,RSS08,1971,147
4,34,106,0,0,6 � 12 mois,0,4,13,51,2122-P04,RSS08,241,29
0,10,67,0,0,Plus d'1 an,0,0,8,0,2122-P04,RSS08,86,1
78,164,125,35,0,0 � 6 mois,0,122,41,92,2122-P04,RSS09,692,35
1,27,4,28,0,6 � 12 mois,0,36,7,15,2122-P04,RSS09,126,8
2,8,0,0,0,Plus d'1 an,0,5,1,0,2122-P04,RSS09,26,10
0,46,0,0,0,0 � 6 mois,0,8,18,0,2122-P04,RSS10,72,0
0,1,0,0,0,6 � 12 mois,0,0,2,0,2122-P04,RSS10,3,0
54,156,194,1,0,0 � 6 mois,0,62,37,204,2122-P04,RSS11,720,12
4,15,29,1,0,6 � 12 mois,0,1,1,2,2122-P04,RSS11,53,0
0,4,4,0,0,Plus d'1 an,0,1,0,0,2122-P04,RSS11,9,0
290,651,1048,219,0,0 � 6 mois,0,464,282,1491,2122-P04,RSS12,4864,419
74,178,157,107,0,6 � 12 mois,0,115,49,363,2122-P04,RSS12,1162,119
54,149,20,86,0,Plus d'1 an,0,59,20,76,2122-P04,RSS12,495,31
10,546,518,96,75,0 � 6 mois,0,314,178,582,2122-P04,RSS13,2561,242
4,103,287,26,11,6 � 12 mois,0,89,66,18,2122-P04,RSS13,643,39
8,76,160,23,6,Plus d'1 an,0,15,46,19,2122-P04,RSS13,359,6
98,895,800,261,68,0 � 6 mois,0,571,251,1249,2122-P04,RSS14,4579,386
20,504,438,67,31,6 � 12 mois,0,321,67,562,2122-P04,RSS14,2188,178
14,282,328,185,50,Plus d'1 an,0,267,27,573,2122-P04,RSS14,1854,128
64,1163,1850,280,49,0 � 6 mois,0,250,436,740,2122-P04,RSS15,5151,319
31,485,1149,117,27,6 � 12 mois,0,133,96,38,2122-P04,RSS15,2218,142
16,311,286,159,15,Plus d'1 an,0,43,38,4,2122-P04,RSS15,1074,202
236,2224,3358,396,46,0 � 6 mois,67,1116,936,3713,2122-P04,RSS16,12907,815
34,847,1751,229,9,6 � 12 mois,32,306,201,1249,2122-P04,RSS16,4895,237
15,473,1338,142,10,Plus d'1 an,48,199,136,269,2122-P04,RSS16,2766,136
90,440,729,0,0,0 � 6 mois,0,45,150,504,2122-P05,RSS01,2287,329
25,123,271,0,0,6 � 12 mois,0,43,24,35,2122-P05,RSS01,573,52
4,128,15,0,0,Plus d'1 an,0,8,6,33,2122-P05,RSS01,200,6
147,582,790,274,32,0 � 6 mois,90,171,333,831,2122-P05,RSS02,3567,317
124,269,274,64,21,6 � 12 mois,27,101,137,76,2122-P05,RSS02,1307,214
24,218,111,86,21,Plus d'1 an,31,15,37,35,2122-P05,RSS02,717,139
457,1780,2704,209,71,0 � 6 mois,228,1787,442,2119,2122-P05,RSS03,10574,777
163,248,953,100,4,6 � 12 mois,85,309,123,69,2122-P05,RSS03,2175,121
6,27,67,205,0,Plus d'1 an,16,1,5,9,2122-P05,RSS03,338,2
332,876,1006,85,37,0 � 6 mois,91,351,492,1160,2122-P05,RSS04,4795,365
110,267,247,20,27,6 � 12 mois,21,69,52,372,2122-P05,RSS04,1302,117
29,46,30,80,0,Plus d'1 an,4,0,0,98,2122-P05,RSS04,342,55
230,1088,1574,539,34,0 � 6 mois,228,550,732,2045,2122-P05,RSS05,7307,287
89,538,564,280,2,6 � 12 mois,108,155,334,726,2122-P05,RSS05,2901,105
64,246,109,158,0,Plus d'1 an,15,59,124,112,2122-P05,RSS05,951,64
1237,5305,4857,2786,301,0 � 6 mois,463,2530,2209,7942,2122-P05,RSS06,29538,1908
244,1538,2360,1105,65,6 � 12 mois,122,944,495,1935,2122-P05,RSS06,9205,397
126,1105,1287,861,17,Plus d'1 an,79,370,179,816,2122-P05,RSS06,5129,289
79,916,814,120,29,0 � 6 mois,77,368,201,1732,2122-P05,RSS07,4494,158
53,425,388,68,23,6 � 12 mois,27,254,322,1477,2122-P05,RSS07,3117,80
92,262,566,117,10,Plus d'1 an,151,94,180,124,2122-P05,RSS07,1697,101
52,333,431,4,0,0 � 6 mois,0,29,188,882,2122-P05,RSS08,2051,132
5,47,109,1,0,6 � 12 mois,0,5,17,117,2122-P05,RSS08,334,33
0,11,51,0,0,Plus d'1 an,0,0,7,0,2122-P05,RSS08,69,0
63,145,133,35,0,0 � 6 mois,0,109,27,78,2122-P05,RSS09,615,25
9,22,5,13,0,6 � 12 mois,0,35,4,8,2122-P05,RSS09,105,9
2,2,0,15,0,Plus d'1 an,0,6,1,3,2122-P05,RSS09,35,6
0,52,0,0,0,0 � 6 mois,0,1,10,0,2122-P05,RSS10,63,0
0,0,0,0,0,6 � 12 mois,0,7,7,0,2122-P05,RSS10,14,0
66,164,232,0,0,0 � 6 mois,0,74,40,144,2122-P05,RSS11,729,9
12,23,34,2,0,6 � 12 mois,0,2,1,4,2122-P05,RSS11,78,0
0,5,5,0,0,Plus d'1 an,0,1,0,0,2122-P05,RSS11,11,0
288,660,1021,205,0,0 � 6 mois,0,469,297,1337,2122-P05,RSS12,4690,413
79,190,174,129,0,6 � 12 mois,0,141,51,238,2122-P05,RSS12,1156,154
49,153,26,86,0,Plus d'1 an,0,64,20,104,2122-P05,RSS12,542,40
10,543,468,100,81,0 � 6 mois,0,334,167,593,2122-P05,RSS13,2518,222
4,99,299,29,12,6 � 12 mois,0,76,69,25,2122-P05,RSS13,648,35
7,61,144,18,5,Plus d'1 an,0,17,43,16,2122-P05,RSS13,315,4
93,880,762,254,68,0 � 6 mois,0,520,241,1474,2122-P05,RSS14,4685,393
24,563,443,74,36,6 � 12 mois,0,353,73,588,2122-P05,RSS14,2311,157
14,284,304,176,52,Plus d'1 an,0,283,29,560,2122-P05,RSS14,1849,147
28,1067,1897,278,50,0 � 6 mois,0,300,416,830,2122-P05,RSS15,5199,333
41,489,1317,130,28,6 � 12 mois,0,153,87,41,2122-P05,RSS15,2424,138
14,261,315,147,15,Plus d'1 an,0,51,42,6,2122-P05,RSS15,1042,191
252,2297,3310,411,60,0 � 6 mois,68,1094,926,3554,2122-P05,RSS16,12819,847
48,846,1717,224,12,6 � 12 mois,31,313,241,1397,2122-P05,RSS16,5065,236
13,506,1426,158,8,Plus d'1 an,53,212,132,247,2122-P05,RSS16,2888,133
97,453,749,0,0,0 � 6 mois,0,45,155,460,2122-P06,RSS01,2279,320
18,141,308,0,0,6 � 12 mois,0,41,29,15,2122-P06,RSS01,620,68
9,115,18,0,0,Plus d'1 an,0,14,8,20,2122-P06,RSS01,195,11
133,655,832,288,48,0 � 6 mois,108,181,314,745,2122-P06,RSS02,3621,317
125,274,304,86,17,6 � 12 mois,28,82,131,84,2122-P06,RSS02,1356,225
25,208,126,73,21,Plus d'1 an,31,21,42,27,2122-P06,RSS02,720,146
470,1907,2858,191,73,0 � 6 mois,220,1868,517,2228,2122-P06,RSS03,11115,783
191,261,1111,142,5,6 � 12 mois,95,337,126,106,2122-P06,RSS03,2507,133
11,42,78,210,0,Plus d'1 an,12,1,9,10,2122-P06,RSS03,377,4
